"SequenceName","OriginalName","segNumber","accn","isName","subtype","host","birdOrder","wildDomestic","bird","continent","country","place","dateTxt","decDate"
"H5N1_Avian_gal_Domestic_Africa_Egypt_A/chicken/Egypt/Q1185/2010|2010.45205479452","H5N1_Avian_FR687271_A/chicken/Egypt/Q1185/2010_Egypt_2010//_1 (PB2)",1,"FR687271","A/chicken/Egypt/Q1185/2010","H5N1","Avian","gal","Domestic","chicken","Africa","Egypt","Egypt","2010//",2010.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Fujian/1/2007|2007.45205479452","H5N1_Avian_HM172421_A/chicken/Fujian/1/2007_China_2007//_1 (PB2)",1,"HM172421","A/chicken/Fujian/1/2007","H5N1","Avian","gal","Domestic","chicken","Asia","China","Fujian","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Gansu/44/2004|2004.45205479452","H5N1_Avian_HM172406_A/chicken/Gansu/44/2004_China_2004//_1 (PB2)",1,"HM172406","A/chicken/Gansu/44/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Gansu","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Europe_Germany_A/chicken/Germany/R3294/2007|2007.45205479452","H5N1_Avian_FM177132_A/chicken/Germany/R3294/2007_Germany_2007//_1 (PB2)",1,"FM177132","A/chicken/Germany/R3294/2007","H5N1","Avian","gal","Domestic","chicken","Europe","Germany","Germany","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Guangdong/174/04|2004.45205479452","H5N1_Avian_AY609309_A/chicken/Guangdong/174/04_China_2004//_1 (PB2)",1,"AY609309","A/chicken/Guangdong/174/04","H5N1","Avian","gal","Domestic","chicken","Asia","China","Guangdong","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Guangdong/1/2005|2005.45205479452","H5N1_Avian_EU874902_A/chicken/Guangdong/1/2005_China_2005//_1 (PB2)",1,"EU874902","A/chicken/Guangdong/1/2005","H5N1","Avian","gal","Domestic","chicken","Asia","China","Guangdong","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Guangxi/12/2004|2004.45205479452","H5N1_Avian_DQ366327_A/chicken/Guangxi/12/2004_China_2004//_1 (PB2)",1,"DQ366327","A/chicken/Guangxi/12/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Guangxi","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Guizhou/7/2008|2008.45205479452","H5N1_Avian_HM172424_A/chicken/Guizhou/7/2008_China_2008//_1 (PB2)",1,"HM172424","A/chicken/Guizhou/7/2008","H5N1","Avian","gal","Domestic","chicken","Asia","China","Guizhou","2008//",2008.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hebei/718/2001|2001.45205479452","H5N1_Avian_DQ351870_A/chicken/Hebei/718/2001_China_2001//_1 (PB2)",1,"DQ351870","A/chicken/Hebei/718/2001","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hebei","2001//",2001.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hebei/108/02|2002.45205479452","H5N1_Avian_DQ351872_A/chicken/Hebei/108/02_China_2002//_1 (PB2)",1,"DQ351872","A/chicken/Hebei/108/02","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hebei","2002//",2002.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hebei/102/2005|2005.45205479452","H5N1_Avian_EU243139_A/chicken/Hebei/102/2005_China_2005//_1 (PB2)",1,"EU243139","A/chicken/Hebei/102/2005","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hebei","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hebei/A-8/2009|2009.45205479452","H5N1_Avian_HM172411_A/chicken/Hebei/A-8/2009_China_2009//_1 (PB2)",1,"HM172411","A/chicken/Hebei/A-8/2009","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hebei","2009//",2009.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Henan/13/2004|2004.45205479452","H5N1_Avian_AY950282_A/chicken/Henan/13/2004_China_2004//_1 (PB2)",1,"AY950282","A/chicken/Henan/13/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Henan","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Henan/A-7/2006|2006.45205479452","H5N1_Avian_HM172434_A/chicken/Henan/A-7/2006_China_2006//_1 (PB2)",1,"HM172434","A/chicken/Henan/A-7/2006","H5N1","Avian","gal","Domestic","chicken","Asia","China","Henan","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Hong Kong_A/chicken/Hong Kong/409.1/2002|2002.45205479452","H5N1_Avian_GU186679_A/chicken/Hong Kong/409.1/2002_Hong Kong_2002//_1 (PB2)",1,"GU186679","A/chicken/Hong Kong/409.1/2002","H5N1","Avian","gal","Domestic","chicken","Asia","Hong Kong","Hong Kong","2002//",2002.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Huadong/4/2008|2008.95342465753","H5N1_Avian_JX523356_A/chicken/Huadong/4/2008_China_2008/12/_1 (PB2)",1,"JX523356","A/chicken/Huadong/4/2008","H5N1","Avian","gal","Domestic","chicken","Asia","China","Huadong","2008/12/",2008.95342465753
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hubei/wj/1997|1997.45205479452","H5N1_Avian_DQ997121_A/chicken/Hubei/wj/1997_China_1997//_1 (PB2)",1,"DQ997121","A/chicken/Hubei/wj/1997","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hubei","1997//",1997.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hubei/327/2004|2004.45205479452","H5N1_Avian_AY684703_A/chicken/Hubei/327/2004_China_2004//_1 (PB2)",1,"AY684703","A/chicken/Hubei/327/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hubei","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hubei/2856/2007|2007.07671232877","H5N1_Avian_FJ784835_A/chicken/Hubei/2856/2007_China_2007/01/29_1 (PB2)",1,"FJ784835","A/chicken/Hubei/2856/2007","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hubei","2007/01/29",2007.07671232877
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hunan/41/2004|2004.45205479452","H5N1_Avian_HM172428_A/chicken/Hunan/41/2004_China_2004//_1 (PB2)",1,"HM172428","A/chicken/Hunan/41/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hunan","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hunan/21/2005|2005.45205479452","H5N1_Avian_HM172427_A/chicken/Hunan/21/2005_China_2005//_1 (PB2)",1,"HM172427","A/chicken/Hunan/21/2005","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hunan","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hunan/3157/2006|2006.91232876712","H5N1_Avian_FJ784838_A/chicken/Hunan/3157/2006_China_2006/11/30_1 (PB2)",1,"FJ784838","A/chicken/Hunan/3157/2006","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hunan","2006/11/30",2006.91232876712
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hunan/3/2007|2007.78630136986","H5N1_Avian_GU182139_A/chicken/Hunan/3/2007_China_2007/10/_1 (PB2)",1,"GU182139","A/chicken/Hunan/3/2007","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hunan","2007/10/",2007.78630136986
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hunan/8/2008|2008.87123287671","H5N1_Avian_GU182155_A/chicken/Hunan/8/2008_China_2008/11/_1 (PB2)",1,"GU182155","A/chicken/Hunan/8/2008","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hunan","2008/11/",2008.87123287671
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Hunan/1/2009|2009.45205479452","H5N1_Avian_HM172425_A/chicken/Hunan/1/2009_China_2009//_1 (PB2)",1,"HM172425","A/chicken/Hunan/1/2009","H5N1","Avian","gal","Domestic","chicken","Asia","China","Hunan","2009//",2009.45205479452
"H5N1_Avian_gal_Domestic_Asia_India_A/chicken/Nandurbar/7979/2006|2006.12328767123","H5N1_Avian_GU354062_A/chicken/Nandurbar/7979/2006_India_2006/02/_1 (PB2)",1,"GU354062","A/chicken/Nandurbar/7979/2006","H5N1","Avian","gal","Domestic","chicken","Asia","India","Nandurbar","2006/02/",2006.12328767123
"H5N1_Avian_gal_Domestic_Asia_India_A/chicken/India/82544/2008|2008.05753424658","H5N1_Avian_CY111078_A/chicken/India/82544/2008_India_2008/01/22_1 (PB2)",1,"CY111078","A/chicken/India/82544/2008","H5N1","Avian","gal","Domestic","chicken","Asia","India","India","2008/01/22",2008.05753424658
"H5N1_Avian_gal_Domestic_Asia_India_A/chicken/West Bengal/193936/2009|2009.36712328767","H5N1_Avian_GU272003_A/chicken/West Bengal/193936/2009_India_2009/05/_1 (PB2)",1,"GU272003","A/chicken/West Bengal/193936/2009","H5N1","Avian","gal","Domestic","chicken","Asia","India","West Bengal","2009/05/",2009.36712328767
"H5N1_Avian_gal_Domestic_Asia_India_A/chicken/West Bengal/239020/2010|2010.0301369863","H5N1_Avian_CY061291_A/chicken/West Bengal/239020/2010_India_2010/01/12_1 (PB2)",1,"CY061291","A/chicken/West Bengal/239020/2010","H5N1","Avian","gal","Domestic","chicken","Asia","India","West Bengal","2010/01/12",2010.0301369863
"H5N1_Avian_gal_Domestic_Asia_India_A/chicken/India/CA0302/2011|2011.17534246575","H5N1_Avian_CY092127_A/chicken/India/CA0302/2011_India_2011/03/06_1 (PB2)",1,"CY092127","A/chicken/India/CA0302/2011","H5N1","Avian","gal","Domestic","chicken","Asia","India","India","2011/03/06",2011.17534246575
"H5N1_Avian_gal_Domestic_Asia_Indonesia_A/chicken/East Java/UT1006/2003|2003.87123287671","H5N1_Avian_GQ122430_A/chicken/East Java/UT1006/2003_Indonesia_2003/11/15_1 (PB2)",1,"GQ122430","A/chicken/East Java/UT1006/2003","H5N1","Avian","gal","Domestic","chicken","Asia","Indonesia","East Java","2003/11/15",2003.87123287671
"H5N1_Avian_gal_Domestic_Asia_Indonesia_A/quail/Yogjakarta/UT1023/2004|2004.03835616438","H5N1_Avian_GQ122436_A/quail/Yogjakarta/UT1023/2004_Indonesia_2004/01/15_1 (PB2)",1,"GQ122436","A/quail/Yogjakarta/UT1023/2004","H5N1","Avian","gal","Domestic","quail","Asia","Indonesia","Yogjakarta","2004/01/15",2004.03835616438
"H5N1_Avian_gal_Domestic_Asia_Indonesia_A/chicken/Sulawesi Selatan/UT2093/2005|2005.45205479452","H5N1_Avian_GQ122478_A/chicken/Sulawesi Selatan/UT2093/2005_Indonesia_2005//_1 (PB2)",1,"GQ122478","A/chicken/Sulawesi Selatan/UT2093/2005","H5N1","Avian","gal","Domestic","chicken","Asia","Indonesia","Sulawesi Selatan","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_Indonesia_A/chicken/East Java/UT6021/2006|2006.87123287671","H5N1_Avian_GQ122508_A/chicken/East Java/UT6021/2006_Indonesia_2006/11/_1 (PB2)",1,"GQ122508","A/chicken/East Java/UT6021/2006","H5N1","Avian","gal","Domestic","chicken","Asia","Indonesia","East Java","2006/11/",2006.87123287671
"H5N1_Avian_gal_Domestic_Asia_Indonesia_A/chicken/East Java/UT6031/2007|2007.03835616438","H5N1_Avian_GQ122526_A/chicken/East Java/UT6031/2007_Indonesia_2007/01/_1 (PB2)",1,"GQ122526","A/chicken/East Java/UT6031/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Indonesia","East Java","2007/01/",2007.03835616438
"H5N1_Avian_gal_Domestic_Asia_Japan_A/chicken/Yamaguchi/7/2004|2004.45205479452","H5N1_Avian_AB166859_A/chicken/Yamaguchi/7/2004_Japan_2004//_1 (PB2)",1,"AB166859","A/chicken/Yamaguchi/7/2004","H5N1","Avian","gal","Domestic","chicken","Asia","Japan","Yamaguchi","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_Japan_A/chicken/Shimane/1/2010|2010.87123287671","H5N1_Avian_AB684081_A/chicken/Shimane/1/2010_Japan_2010/11/_1 (PB2)",1,"AB684081","A/chicken/Shimane/1/2010","H5N1","Avian","gal","Domestic","chicken","Asia","Japan","Shimane","2010/11/",2010.87123287671
"H5N1_Avian_gal_Domestic_Asia_Japan_A/chicken/Aichi/2/2011|2011.12328767123","H5N1_Avian_AB684176_A/chicken/Aichi/2/2011_Japan_2011/02/_1 (PB2)",1,"AB684176","A/chicken/Aichi/2/2011","H5N1","Avian","gal","Domestic","chicken","Asia","Japan","Aichi","2011/02/",2011.12328767123
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jiangsu/cz1/2002|2002.45205479452","H5N1_Avian_DQ997181_A/chicken/Jiangsu/cz1/2002_China_2002//_1 (PB2)",1,"DQ997181","A/chicken/Jiangsu/cz1/2002","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jiangsu","2002//",2002.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jiangsu/18/2008|2008.45205479452","H5N1_Avian_HM172417_A/chicken/Jiangsu/18/2008_China_2008//_1 (PB2)",1,"HM172417","A/chicken/Jiangsu/18/2008","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jiangsu","2008//",2008.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jiangsu/k0402/2010|2010.1095890411","H5N1_Avian_JQ638687_A/chicken/Jiangsu/k0402/2010_China_2010/02/10_1 (PB2)",1,"JQ638687","A/chicken/Jiangsu/k0402/2010","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jiangsu","2010/02/10",2010.1095890411
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jiangxi/25/2004|2004.45205479452","H5N1_Avian_HM172483_A/chicken/Jiangxi/25/2004_China_2004//_1 (PB2)",1,"HM172483","A/chicken/Jiangxi/25/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jiangxi","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jilin/hd/2002|2002.45205479452","H5N1_Avian_DQ997289_A/chicken/Jilin/hd/2002_China_2002//_1 (PB2)",1,"DQ997289","A/chicken/Jilin/hd/2002","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jilin","2002//",2002.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jilin/ha/2003|2003.45205479452","H5N1_Avian_DQ997270_A/chicken/Jilin/ha/2003_China_2003//_1 (PB2)",1,"DQ997270","A/chicken/Jilin/ha/2003","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jilin","2003//",2003.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Jilin/9/2004|2004.45205479452","H5N1_Avian_AY653193_A/chicken/Jilin/9/2004_China_2004//_1 (PB2)",1,"AY653193","A/chicken/Jilin/9/2004","H5N1","Avian","gal","Domestic","chicken","Asia","China","Jilin","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Krasnodar/123/06|2006.45205479452","H5N1_Avian_EF205208_A/chicken/Krasnodar/123/06_Russia_2006//_1 (PB2)",1,"EF205208","A/chicken/Krasnodar/123/06","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Krasnodar","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Krasnodar/300/07|2007.67671232877","H5N1_Avian_EU163436_A/chicken/Krasnodar/300/07_Russia_2007/09/05_1 (PB2)",1,"EU163436","A/chicken/Krasnodar/300/07","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Krasnodar","2007/09/05",2007.67671232877
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Kurgan/05/2005|2005.45205479452","H5N1_Avian_DQ449639_A/chicken/Kurgan/05/2005_Russia_2005//_1 (PB2)",1,"DQ449639","A/chicken/Kurgan/05/2005","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Kurgan","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_Kuwait_A/chicken/Kuwait/KISR7/2007|2007.45205479452","H5N1_Avian_CY029977_A/chicken/Kuwait/KISR7/2007_Kuwait_2007//_1 (PB2)",1,"CY029977","A/chicken/Kuwait/KISR7/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Kuwait","Kuwait","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_Laos_A/Chicken/Laos/Xaythiani 26/2006|2006.45205479452","H5N1_Avian_HM006748_A/Chicken/Laos/Xaythiani 26/2006_Laos_2006//_1 (PB2)",1,"HM006748","A/Chicken/Laos/Xaythiani 26/2006","H5N1","Avian","gal","Domestic","Chicken","Asia","Laos","Laos","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Laos_A/chicken/Laos/P0020/2007|2007.45205479452","H5N1_Avian_CY034685_A/chicken/Laos/P0020/2007_Laos_2007//_1 (PB2)",1,"CY034685","A/chicken/Laos/P0020/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Laos","Laos","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_Laos_A/chicken/Lao/LH1/2010|2010.36712328767","H5N1_Avian_CY098294_A/chicken/Lao/LH1/2010_Laos_2010/05/_1 (PB2)",1,"CY098294","A/chicken/Lao/LH1/2010","H5N1","Avian","gal","Domestic","chicken","Asia","Laos","Lao","2010/05/",2010.36712328767
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Liaoning/23/2005|2005.45205479452","H5N1_Avian_HM172482_A/chicken/Liaoning/23/2005_China_2005//_1 (PB2)",1,"HM172482","A/chicken/Liaoning/23/2005","H5N1","Avian","gal","Domestic","chicken","Asia","China","Liaoning","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Liaoning/A-11/2006|2006.45205479452","H5N1_Avian_HM172431_A/chicken/Liaoning/A-11/2006_China_2006//_1 (PB2)",1,"HM172431","A/chicken/Liaoning/A-11/2006","H5N1","Avian","gal","Domestic","chicken","Asia","China","Liaoning","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Liaoning/A-1/2007|2007.45205479452","H5N1_Avian_HM172433_A/chicken/Liaoning/A-1/2007_China_2007//_1 (PB2)",1,"HM172433","A/chicken/Liaoning/A-1/2007","H5N1","Avian","gal","Domestic","chicken","Asia","China","Liaoning","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Moscow/2/2007|2007.11780821918","H5N1_Avian_EF474443_A/chicken/Moscow/2/2007_Russia_2007/02/13_1 (PB2)",1,"EF474443","A/chicken/Moscow/2/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Moscow","2007/02/13",2007.11780821918
"H5N1_Avian_gal_Domestic_Asia_Myanmar_A/chicken/Pyigyitagon/204/2006|2006.45205479452","H5N1_Avian_AB478013_A/chicken/Pyigyitagon/204/2006_Myanmar_2006//_1 (PB2)",1,"AB478013","A/chicken/Pyigyitagon/204/2006","H5N1","Avian","gal","Domestic","chicken","Asia","Myanmar","Pyigyitagon","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Myanmar_A/chicken/Hmawbi/517/2007|2007.45205479452","H5N1_Avian_AB478014_A/chicken/Hmawbi/517/2007_Myanmar_2007//_1 (PB2)",1,"AB478014","A/chicken/Hmawbi/517/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Myanmar","Hmawbi","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Africa_Nigeria_A/chicken/Nigeria/1047-30/2006|2006.45205479452","H5N1_Avian_CY016946_A/chicken/Nigeria/1047-30/2006_Nigeria_2006//_1 (PB2)",1,"CY016946","A/chicken/Nigeria/1047-30/2006","H5N1","Avian","gal","Domestic","chicken","Africa","Nigeria","Nigeria","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Ningxia/24/2006|2006.45205479452","H5N1_Avian_HM172443_A/chicken/Ningxia/24/2006_China_2006//_1 (PB2)",1,"HM172443","A/chicken/Ningxia/24/2006","H5N1","Avian","gal","Domestic","chicken","Asia","China","Ningxia","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Omsk/14/05|2005.45205479452","H5N1_Avian_EF205204_A/chicken/Omsk/14/05_Russia_2005//_1 (PB2)",1,"EF205204","A/chicken/Omsk/14/05","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Omsk","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_Pakistan_A/chicken/Sihala/NARC3303.4/2006|2006.45205479452","H5N1_Avian_CY037767_A/chicken/Sihala/NARC3303.4/2006_Pakistan_2006//_1 (PB2)",1,"CY037767","A/chicken/Sihala/NARC3303.4/2006","H5N1","Avian","gal","Domestic","chicken","Asia","Pakistan","Sihala","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Europe_Poland_A/chicken/Poland/R3248/2007|2007.45205479452","H5N1_Avian_FM163437_A/chicken/Poland/R3248/2007_Poland_2007//_1 (PB2)",1,"FM163437","A/chicken/Poland/R3248/2007","H5N1","Avian","gal","Domestic","chicken","Europe","Poland","Poland","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Primorje/1/2008|2008.27123287671","H5N1_Avian_EU672455_A/chicken/Primorje/1/2008_Russia_2008/04/10_1 (PB2)",1,"EU672455","A/chicken/Primorje/1/2008","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Primorje","2008/04/10",2008.27123287671
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Reshoty/02/2006|2006.45205479452","H5N1_Avian_CY047480_A/chicken/Reshoty/02/2006_Russia_2006/06/_1 (PB2)",1,"CY047480","A/chicken/Reshoty/02/2006","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Reshoty","2006/06/",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Rostov/22-1/2007|2007.45205479452","H5N1_Avian_EU402405_A/chicken/Rostov/22-1/2007_Russia_2007//_1 (PB2)",1,"EU402405","A/chicken/Rostov/22-1/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Rostov","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Rostov-on-Don/35/2007|2007.95068493151","H5N1_Avian_EU414265_A/chicken/Rostov-on-Don/35/2007_Russia_2007/12/14_1 (PB2)",1,"EU414265","A/chicken/Rostov-on-Don/35/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Rostov-on-Don","2007/12/14",2007.95068493151
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Russia_Krasnodar/2/2007|2007.45205479452","H5N1_Avian_EF605604_A/chicken/Russia_Krasnodar/2/2007_Russia_2007//_1 (PB2)",1,"EF605604","A/chicken/Russia_Krasnodar/2/2007","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Russia_Krasnodar","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_Saudi Arabia_A/turkey/Saudi Arabia/6732-6/2007|2007.45205479452","H5N1_Avian_EU590695_A/turkey/Saudi Arabia/6732-6/2007_Saudi Arabia_2007//_1 (PB2)",1,"EU590695","A/turkey/Saudi Arabia/6732-6/2007","H5N1","Avian","gal","Domestic","turkey","Asia","Saudi Arabia","Saudi Arabia","2007//",2007.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Shandong/A-10/2006|2006.45205479452","H5N1_Avian_HM172418_A/chicken/Shandong/A-10/2006_China_2006//_1 (PB2)",1,"HM172418","A/chicken/Shandong/A-10/2006","H5N1","Avian","gal","Domestic","chicken","Asia","China","Shandong","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Shandong/A-1/2009|2009.45205479452","H5N1_Avian_HM172414_A/chicken/Shandong/A-1/2009_China_2009//_1 (PB2)",1,"HM172414","A/chicken/Shandong/A-1/2009","H5N1","Avian","gal","Domestic","chicken","Asia","China","Shandong","2009//",2009.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Shanxi/10/2006|2006.45205479452","H5N1_Avian_HM172440_A/chicken/Shanxi/10/2006_China_2006//_1 (PB2)",1,"HM172440","A/chicken/Shanxi/10/2006","H5N1","Avian","gal","Domestic","chicken","Asia","China","Shanxi","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Sheny/0606/2008|2008.42739726027","H5N1_Avian_JQ277222_A/chicken/Sheny/0606/2008_China_2008/06/06_1 (PB2)",1,"JQ277222","A/chicken/Sheny/0606/2008","H5N1","Avian","gal","Domestic","chicken","Asia","China","Sheny","2008/06/06",2008.42739726027
"H5N1_Avian_gal_Domestic_Asia_China_A/chicken/Sichuan/81/2005|2005.45205479452","H5N1_Avian_HM172452_A/chicken/Sichuan/81/2005_China_2005//_1 (PB2)",1,"HM172452","A/chicken/Sichuan/81/2005","H5N1","Avian","gal","Domestic","chicken","Asia","China","Sichuan","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Africa_Sudan_A/chicken/Sudan/2115-9/2006|2006.45205479452","H5N1_Avian_CY020676_A/chicken/Sudan/2115-9/2006_Sudan_2006//_1 (PB2)",1,"CY020676","A/chicken/Sudan/2115-9/2006","H5N1","Avian","gal","Domestic","chicken","Africa","Sudan","Sudan","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Russia_A/chicken/Suzdalka/06/05|2005.45205479452","H5N1_Avian_EF205203_A/chicken/Suzdalka/06/05_Russia_2005//_1 (PB2)",1,"EF205203","A/chicken/Suzdalka/06/05","H5N1","Avian","gal","Domestic","chicken","Asia","Russia","Suzdalka","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_Thailand_A/chicken/Suphanburi/NIAH7540/2004|2004.45205479452","H5N1_Avian_AB450506_A/chicken/Suphanburi/NIAH7540/2004_Thailand_2004//_1 (PB2)",1,"AB450506","A/chicken/Suphanburi/NIAH7540/2004","H5N1","Avian","gal","Domestic","chicken","Asia","Thailand","Suphanburi","2004//",2004.45205479452
"H5N1_Avian_gal_Domestic_Asia_Thailand_A/quail/Nakhon Pathom/NIAH7562/2005|2005.45205479452","H5N1_Avian_AB450509_A/quail/Nakhon Pathom/NIAH7562/2005_Thailand_2005//_1 (PB2)",1,"AB450509","A/quail/Nakhon Pathom/NIAH7562/2005","H5N1","Avian","gal","Domestic","quail","Asia","Thailand","Nakhon Pathom","2005//",2005.45205479452
"H5N1_Avian_gal_Domestic_Asia_Thailand_A/chicken/Thailand/TS03/2006|2006.45205479452","H5N1_Avian_JQ794469_A/chicken/Thailand/TS03/2006_Thailand_2006//_1 (PB2)",1,"JQ794469","A/chicken/Thailand/TS03/2006","H5N1","Avian","gal","Domestic","chicken","Asia","Thailand","Thailand","2006//",2006.45205479452
"H5N1_Avian_gal_Domestic_Asia_Thailand_A/chicken/Uthaithani/NIAH115067/2008|2008.45205479452","H5N1_Avian_FJ868030_A/chicken/Uthaithani/NIAH115067/2008_Thailand_2008//_1 (PB2)",1,"FJ868030","A/chicken/Uthaithani/NIAH115067/2008","H5N1","Avian","gal","Domestic","chicken","Asia","Thailand","Uthaithani","2008//",2008.45205479452
